timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/04/05 18:11:01.812, 0, 0, 351, 16303, 21.50
2026/04/05 18:11:02.812, 0, 0, 351, 16303, 21.34
2026/04/05 18:11:03.812, 0, 0, 351, 16303, 21.50
2026/04/05 18:11:04.812, 0, 0, 351, 16303, 21.36
2026/04/05 18:11:05.812, 0, 0, 351, 16303, 21.40
2026/04/05 18:11:06.813, 0, 0, 351, 16303, 21.43
2026/04/05 18:11:07.813, 0, 0, 351, 16303, 21.21
2026/04/05 18:11:08.813, 0, 0, 351, 16303, 21.16
2026/04/05 18:11:09.813, 0, 0, 351, 16303, 21.24
2026/04/05 18:11:10.813, 0, 0, 351, 16303, 21.40
2026/04/05 18:11:11.814, 0, 0, 351, 16303, 21.42
2026/04/05 18:11:12.814, 0, 0, 351, 16303, 21.68
2026/04/05 18:11:13.814, 0, 0, 351, 16303, 21.45
2026/04/05 18:11:14.814, 0, 0, 351, 16303, 21.38
2026/04/05 18:11:15.815, 0, 0, 351, 16303, 21.32
2026/04/05 18:11:16.815, 0, 0, 351, 16303, 21.32
2026/04/05 18:11:17.815, 0, 0, 351, 16303, 21.46
2026/04/05 18:11:18.815, 0, 0, 351, 16303, 21.41
2026/04/05 18:11:19.815, 0, 0, 351, 16303, 21.42
2026/04/05 18:11:20.816, 0, 0, 351, 16303, 21.43
2026/04/05 18:11:21.816, 0, 0, 351, 16303, 21.30
2026/04/05 18:11:22.816, 0, 0, 351, 16303, 21.36
2026/04/05 18:11:23.816, 0, 0, 351, 16303, 21.25
2026/04/05 18:11:24.816, 0, 0, 351, 16303, 21.26
2026/04/05 18:11:25.816, 0, 0, 351, 16303, 21.48
2026/04/05 18:11:26.817, 0, 0, 351, 16303, 21.44
2026/04/05 18:11:27.817, 0, 0, 351, 16303, 21.53
2026/04/05 18:11:28.817, 0, 0, 351, 16303, 21.27
2026/04/05 18:11:29.817, 0, 0, 351, 16303, 21.16
2026/04/05 18:11:30.818, 0, 0, 351, 16303, 20.99
2026/04/05 18:11:31.818, 0, 0, 351, 16303, 20.99
2026/04/05 18:11:32.818, 0, 0, 351, 16303, 21.03
2026/04/05 18:11:33.818, 0, 0, 351, 16303, 21.11
2026/04/05 18:11:34.818, 0, 0, 351, 16303, 21.14
2026/04/05 18:11:35.819, 0, 0, 351, 16303, 21.26
2026/04/05 18:11:36.819, 0, 0, 351, 16303, 21.12
2026/04/05 18:11:37.819, 0, 0, 351, 16303, 21.05
2026/04/05 18:11:38.819, 0, 0, 351, 16303, 20.99
2026/04/05 18:11:39.819, 0, 0, 351, 16303, 21.05
2026/04/05 18:11:40.820, 0, 0, 351, 16303, 21.24
2026/04/05 18:11:41.820, 0, 0, 351, 16303, 21.24
2026/04/05 18:11:42.820, 0, 0, 351, 16303, 21.32
2026/04/05 18:11:43.820, 0, 0, 351, 16303, 21.22
2026/04/05 18:11:44.820, 0, 0, 351, 16303, 21.06
2026/04/05 18:11:45.821, 0, 0, 351, 16303, 20.90
2026/04/05 18:11:46.821, 0, 0, 351, 16303, 21.02
2026/04/05 18:11:47.821, 0, 0, 351, 16303, 21.13
2026/04/05 18:11:48.821, 0, 0, 351, 16303, 21.26
2026/04/05 18:11:49.821, 0, 0, 351, 16303, 21.18
2026/04/05 18:11:50.822, 0, 0, 351, 16303, 21.22
2026/04/05 18:11:51.822, 0, 0, 351, 16303, 21.30
2026/04/05 18:11:52.822, 0, 0, 351, 16303, 21.45
2026/04/05 18:11:53.822, 0, 0, 351, 16303, 21.08
2026/04/05 18:11:54.822, 0, 0, 351, 16303, 21.00
2026/04/05 18:11:55.823, 0, 0, 351, 16303, 21.06
2026/04/05 18:11:56.823, 0, 0, 351, 16303, 21.12
2026/04/05 18:11:57.823, 0, 0, 351, 16303, 21.09
2026/04/05 18:11:58.823, 0, 0, 351, 16303, 21.09
2026/04/05 18:11:59.823, 0, 0, 351, 16303, 20.90
2026/04/05 18:12:00.824, 0, 0, 351, 16303, 21.28
2026/04/05 18:12:01.824, 0, 0, 351, 16303, 21.26
2026/04/05 18:12:02.824, 0, 0, 351, 16303, 21.18
2026/04/05 18:12:03.824, 0, 0, 351, 16303, 21.23
2026/04/05 18:12:04.824, 0, 0, 351, 16303, 21.27
2026/04/05 18:12:05.825, 0, 0, 351, 16303, 21.28
2026/04/05 18:12:06.825, 0, 0, 351, 16303, 21.28
2026/04/05 18:12:07.825, 0, 0, 351, 16303, 21.28
2026/04/05 18:12:08.825, 0, 0, 351, 16303, 21.23
2026/04/05 18:12:09.825, 0, 0, 351, 16303, 21.18
2026/04/05 18:12:10.826, 0, 0, 351, 16303, 21.15
2026/04/05 18:12:11.826, 0, 0, 351, 16303, 21.08
2026/04/05 18:12:12.826, 0, 0, 351, 16303, 20.95
2026/04/05 18:12:13.826, 0, 0, 351, 16303, 21.08
2026/04/05 18:12:14.826, 0, 0, 351, 16303, 21.05
2026/04/05 18:12:15.827, 0, 0, 351, 16303, 21.18
2026/04/05 18:12:16.827, 0, 0, 351, 16303, 21.28
2026/04/05 18:12:17.827, 0, 0, 351, 16303, 21.41
2026/04/05 18:12:18.827, 0, 0, 351, 16303, 21.43
2026/04/05 18:12:19.827, 0, 0, 351, 16303, 21.38
2026/04/05 18:12:20.828, 0, 0, 351, 16303, 21.16
2026/04/05 18:12:21.828, 0, 0, 351, 16303, 21.22
2026/04/05 18:12:22.828, 0, 0, 351, 16303, 21.26
2026/04/05 18:12:23.828, 0, 0, 351, 16303, 21.47
2026/04/05 18:12:24.828, 0, 0, 351, 16303, 20.93
2026/04/05 18:12:25.829, 0, 0, 351, 16303, 21.04
2026/04/05 18:12:26.829, 0, 0, 351, 16303, 21.49
2026/04/05 18:12:27.829, 0, 0, 351, 16303, 21.09
2026/04/05 18:12:28.829, 0, 0, 351, 16303, 21.16
2026/04/05 18:12:29.829, 0, 0, 351, 16303, 21.23
2026/04/05 18:12:30.830, 0, 0, 351, 16303, 21.15
2026/04/05 18:12:31.830, 0, 0, 351, 16303, 21.06
2026/04/05 18:12:32.830, 0, 0, 351, 16303, 21.06
2026/04/05 18:12:33.830, 0, 0, 351, 16303, 21.06
2026/04/05 18:12:34.831, 0, 0, 351, 16303, 21.03
2026/04/05 18:12:35.831, 0, 0, 351, 16303, 21.07
2026/04/05 18:12:36.831, 0, 0, 351, 16303, 20.99
2026/04/05 18:12:37.831, 0, 0, 351, 16303, 20.99
2026/04/05 18:12:38.832, 0, 0, 351, 16303, 21.07
2026/04/05 18:12:39.832, 0, 0, 351, 16303, 21.16
2026/04/05 18:12:40.832, 0, 0, 351, 16303, 21.19
2026/04/05 18:12:41.832, 0, 0, 351, 16303, 21.25
2026/04/05 18:12:42.832, 0, 0, 351, 16303, 21.23
2026/04/05 18:12:43.832, 0, 0, 351, 16303, 21.27
2026/04/05 18:12:44.833, 0, 0, 351, 16303, 21.06
2026/04/05 18:12:45.833, 0, 0, 351, 16303, 20.81
2026/04/05 18:12:46.833, 0, 0, 351, 16303, 20.93
2026/04/05 18:12:47.833, 0, 0, 351, 16303, 20.99
2026/04/05 18:12:48.833, 0, 0, 351, 16303, 20.98
2026/04/05 18:12:49.834, 0, 0, 351, 16303, 20.96
2026/04/05 18:12:50.834, 0, 0, 351, 16303, 20.99
2026/04/05 18:12:51.834, 0, 0, 351, 16303, 21.27
2026/04/05 18:12:52.834, 0, 0, 351, 16303, 21.17
2026/04/05 18:12:53.835, 0, 0, 351, 16303, 21.06
2026/04/05 18:12:54.835, 0, 0, 351, 16303, 20.81
2026/04/05 18:12:55.835, 0, 0, 351, 16303, 20.87
2026/04/05 18:12:56.835, 0, 0, 351, 16303, 21.01
2026/04/05 18:12:57.835, 0, 0, 351, 16303, 20.99
2026/04/05 18:12:58.836, 0, 0, 351, 16303, 20.97
2026/04/05 18:12:59.836, 0, 0, 351, 16303, 21.05
2026/04/05 18:13:00.836, 0, 0, 351, 16303, 20.96
2026/04/05 18:13:01.836, 0, 0, 351, 16303, 20.97
2026/04/05 18:13:02.836, 0, 0, 351, 16303, 20.94
2026/04/05 18:13:03.837, 0, 0, 351, 16303, 21.02
2026/04/05 18:13:04.837, 0, 0, 351, 16303, 21.06
2026/04/05 18:13:05.837, 0, 0, 351, 16303, 21.03
2026/04/05 18:13:06.837, 0, 0, 351, 16303, 20.99
2026/04/05 18:13:07.837, 0, 0, 351, 16303, 21.04
2026/04/05 18:13:08.838, 0, 0, 351, 16303, 21.00
2026/04/05 18:13:09.838, 0, 0, 351, 16303, 21.01
2026/04/05 18:13:10.838, 0, 0, 351, 16303, 21.26
2026/04/05 18:13:11.838, 0, 0, 351, 16303, 21.14
2026/04/05 18:13:12.838, 0, 0, 351, 16303, 20.92
2026/04/05 18:13:13.839, 0, 0, 351, 16303, 20.86
2026/04/05 18:13:14.839, 0, 0, 351, 16303, 20.95
2026/04/05 18:13:15.839, 0, 0, 351, 16303, 20.78
2026/04/05 18:13:16.839, 0, 0, 351, 16303, 21.04
2026/04/05 18:13:17.840, 0, 0, 351, 16303, 21.03
2026/04/05 18:13:18.840, 0, 0, 351, 16303, 21.06
2026/04/05 18:13:19.840, 0, 0, 351, 16303, 21.05
2026/04/05 18:13:20.840, 0, 0, 351, 16303, 21.13
2026/04/05 18:13:21.840, 0, 0, 351, 16303, 21.10
2026/04/05 18:13:22.840, 0, 0, 351, 16303, 21.03
2026/04/05 18:13:23.841, 0, 0, 351, 16303, 21.02
2026/04/05 18:13:24.841, 0, 0, 351, 16303, 21.33
2026/04/05 18:13:25.842, 0, 0, 351, 16303, 21.15
2026/04/05 18:13:26.842, 0, 0, 351, 16303, 21.11
2026/04/05 18:13:27.842, 0, 0, 351, 16303, 20.88
2026/04/05 18:13:28.842, 0, 0, 351, 16303, 21.02
2026/04/05 18:13:29.842, 0, 0, 351, 16303, 21.00
2026/04/05 18:13:30.843, 0, 0, 351, 16303, 21.06
2026/04/05 18:13:31.843, 0, 0, 351, 16303, 20.75
2026/04/05 18:13:32.843, 0, 0, 351, 16303, 20.92
2026/04/05 18:13:33.843, 0, 0, 351, 16303, 20.97
2026/04/05 18:13:34.843, 0, 0, 351, 16303, 20.94
2026/04/05 18:13:35.844, 0, 0, 351, 16303, 20.80
2026/04/05 18:13:36.844, 0, 0, 351, 16303, 20.95
2026/04/05 18:13:37.844, 0, 0, 351, 16303, 21.15
2026/04/05 18:13:38.844, 0, 0, 351, 16303, 21.06
2026/04/05 18:13:39.844, 0, 0, 351, 16303, 20.89
2026/04/05 18:13:40.845, 0, 0, 351, 16303, 20.96
2026/04/05 18:13:41.845, 0, 0, 351, 16303, 20.90
2026/04/05 18:13:42.845, 0, 0, 351, 16303, 21.06
2026/04/05 18:13:43.845, 0, 0, 351, 16303, 20.89
2026/04/05 18:13:44.845, 0, 0, 351, 16303, 20.94
2026/04/05 18:13:45.847, 0, 0, 351, 16303, 20.80
2026/04/05 18:13:46.847, 0, 0, 351, 16303, 21.15
2026/04/05 18:13:47.847, 0, 0, 351, 16303, 21.07
2026/04/05 18:13:48.847, 0, 0, 351, 16303, 20.97
2026/04/05 18:13:49.847, 0, 0, 351, 16303, 20.86
2026/04/05 18:13:50.848, 0, 0, 351, 16303, 20.93
2026/04/05 18:13:51.848, 0, 0, 351, 16303, 20.95
2026/04/05 18:13:52.848, 0, 0, 351, 16303, 20.96
2026/04/05 18:13:53.848, 0, 0, 351, 16303, 21.11
2026/04/05 18:13:54.848, 0, 0, 351, 16303, 21.13
2026/04/05 18:13:55.849, 0, 0, 351, 16303, 21.43
2026/04/05 18:13:56.849, 0, 0, 351, 16303, 21.31
2026/04/05 18:13:57.849, 0, 0, 351, 16303, 21.28
2026/04/05 18:13:58.849, 0, 0, 351, 16303, 21.33
2026/04/05 18:13:59.850, 0, 0, 351, 16303, 21.21
2026/04/05 18:14:00.850, 0, 0, 351, 16303, 21.21
2026/04/05 18:14:01.850, 0, 0, 351, 16303, 21.30
2026/04/05 18:14:02.850, 0, 0, 351, 16303, 20.91
2026/04/05 18:14:03.851, 0, 0, 351, 16303, 21.06
2026/04/05 18:14:04.851, 0, 0, 351, 16303, 21.07
2026/04/05 18:14:05.851, 0, 0, 351, 16303, 21.14
2026/04/05 18:14:06.851, 0, 0, 351, 16303, 21.26
2026/04/05 18:14:07.851, 0, 0, 351, 16303, 21.30
2026/04/05 18:14:08.852, 0, 0, 351, 16303, 21.24
2026/04/05 18:14:09.852, 0, 0, 351, 16303, 21.17
2026/04/05 18:14:10.852, 0, 0, 351, 16303, 21.15
2026/04/05 18:14:11.852, 0, 0, 351, 16303, 21.24
2026/04/05 18:14:12.853, 0, 0, 351, 16303, 21.21
2026/04/05 18:14:13.853, 0, 0, 351, 16303, 21.10
2026/04/05 18:14:14.853, 0, 0, 351, 16303, 20.97
2026/04/05 18:14:15.853, 0, 0, 351, 16303, 21.24
2026/04/05 18:14:16.853, 0, 0, 351, 16303, 21.14
2026/04/05 18:14:17.854, 0, 0, 351, 16303, 20.99
2026/04/05 18:14:18.854, 0, 0, 351, 16303, 20.80
2026/04/05 18:14:19.854, 0, 0, 351, 16303, 20.82
2026/04/05 18:14:20.854, 0, 0, 351, 16303, 20.73
2026/04/05 18:14:21.854, 0, 0, 351, 16303, 20.89
2026/04/05 18:14:22.855, 0, 0, 351, 16303, 20.93
2026/04/05 18:14:23.855, 0, 0, 351, 16303, 20.95
2026/04/05 18:14:24.855, 0, 0, 351, 16303, 20.88
2026/04/05 18:14:25.855, 0, 0, 351, 16303, 21.16
2026/04/05 18:14:26.855, 0, 0, 351, 16303, 21.22
2026/04/05 18:14:27.856, 0, 0, 351, 16303, 21.23
2026/04/05 18:14:28.856, 0, 0, 351, 16303, 21.27
2026/04/05 18:14:29.856, 0, 0, 351, 16303, 21.32
2026/04/05 18:14:30.856, 0, 0, 351, 16303, 21.24
2026/04/05 18:14:31.856, 0, 0, 351, 16303, 21.23
2026/04/05 18:14:32.857, 0, 0, 351, 16303, 21.15
2026/04/05 18:14:33.857, 0, 0, 351, 16303, 21.20
2026/04/05 18:14:34.857, 0, 0, 351, 16303, 21.17
2026/04/05 18:14:35.857, 0, 0, 351, 16303, 21.16
2026/04/05 18:14:36.857, 0, 0, 351, 16303, 21.12
2026/04/05 18:14:37.858, 0, 0, 351, 16303, 21.18
2026/04/05 18:14:38.858, 0, 0, 351, 16303, 20.90
2026/04/05 18:14:39.858, 0, 0, 351, 16303, 20.88
2026/04/05 18:14:40.858, 0, 0, 351, 16303, 21.01
2026/04/05 18:14:41.858, 0, 0, 351, 16303, 21.06
2026/04/05 18:14:42.859, 0, 0, 351, 16303, 21.16
2026/04/05 18:14:43.859, 0, 0, 351, 16303, 21.16
2026/04/05 18:14:44.859, 0, 0, 351, 16303, 21.04
2026/04/05 18:14:45.859, 0, 0, 351, 16303, 21.04
2026/04/05 18:14:46.859, 0, 0, 351, 16303, 21.12
2026/04/05 18:14:47.860, 0, 0, 351, 16303, 21.08
2026/04/05 18:14:48.860, 0, 0, 351, 16303, 21.04
2026/04/05 18:14:49.860, 0, 0, 351, 16303, 21.10
2026/04/05 18:14:50.860, 0, 0, 351, 16303, 21.21
2026/04/05 18:14:51.860, 0, 0, 351, 16303, 21.13
2026/04/05 18:14:52.861, 0, 0, 351, 16303, 21.21
2026/04/05 18:14:53.861, 0, 0, 351, 16303, 21.06
2026/04/05 18:14:54.861, 0, 0, 351, 16303, 21.17
2026/04/05 18:14:55.861, 0, 0, 351, 16303, 21.07
2026/04/05 18:14:56.861, 0, 0, 351, 16303, 21.10
2026/04/05 18:14:57.861, 0, 0, 351, 16303, 21.09
2026/04/05 18:14:58.862, 0, 0, 351, 16303, 21.10
2026/04/05 18:14:59.862, 0, 0, 351, 16303, 21.09
2026/04/05 18:15:00.862, 0, 0, 351, 16303, 21.09
2026/04/05 18:15:01.862, 0, 0, 351, 16303, 21.28
2026/04/05 18:15:02.862, 0, 0, 351, 16303, 21.58
2026/04/05 18:15:03.863, 0, 0, 351, 16303, 21.41
2026/04/05 18:15:04.863, 0, 0, 351, 16303, 21.25
2026/04/05 18:15:05.863, 0, 0, 351, 16303, 21.04
2026/04/05 18:15:06.863, 0, 0, 351, 16303, 21.20
2026/04/05 18:15:07.864, 0, 0, 351, 16303, 21.08
2026/04/05 18:15:08.864, 0, 0, 351, 16303, 21.33
2026/04/05 18:15:09.864, 0, 0, 351, 16303, 21.31
2026/04/05 18:15:10.864, 0, 0, 351, 16303, 21.34
2026/04/05 18:15:11.864, 0, 0, 351, 16303, 21.25
2026/04/05 18:15:12.864, 0, 0, 351, 16303, 21.20
2026/04/05 18:15:13.865, 0, 0, 351, 16303, 21.10
2026/04/05 18:15:14.865, 0, 0, 351, 16303, 21.07
2026/04/05 18:15:15.865, 0, 0, 351, 16303, 21.01
2026/04/05 18:15:16.865, 0, 0, 351, 16303, 21.31
2026/04/05 18:15:17.865, 0, 0, 351, 16303, 21.32
2026/04/05 18:15:18.866, 0, 0, 351, 16303, 21.49
2026/04/05 18:15:19.866, 0, 0, 351, 16303, 21.30
2026/04/05 18:15:20.866, 0, 0, 351, 16303, 21.26
2026/04/05 18:15:21.866, 0, 0, 351, 16303, 21.24
2026/04/05 18:15:22.866, 0, 0, 351, 16303, 21.26
2026/04/05 18:15:23.867, 0, 0, 351, 16303, 21.29
2026/04/05 18:15:24.867, 0, 0, 351, 16303, 21.22
2026/04/05 18:15:25.867, 0, 0, 351, 16303, 21.21
2026/04/05 18:15:26.867, 0, 0, 351, 16303, 21.27
2026/04/05 18:15:27.867, 0, 0, 351, 16303, 21.31
2026/04/05 18:15:28.868, 0, 0, 351, 16303, 21.00
2026/04/05 18:15:29.868, 0, 0, 351, 16303, 21.01
2026/04/05 18:15:30.868, 0, 0, 351, 16303, 21.00
2026/04/05 18:15:31.868, 0, 0, 351, 16303, 21.12
2026/04/05 18:15:32.868, 0, 0, 351, 16303, 21.24
2026/04/05 18:15:33.869, 0, 0, 351, 16303, 21.25
2026/04/05 18:15:34.869, 0, 0, 351, 16303, 21.23
2026/04/05 18:15:35.869, 0, 0, 351, 16303, 21.17
2026/04/05 18:15:36.869, 0, 0, 351, 16303, 21.18
2026/04/05 18:15:37.869, 0, 0, 351, 16303, 21.22
2026/04/05 18:15:38.870, 0, 0, 351, 16303, 21.43
2026/04/05 18:15:39.870, 0, 0, 351, 16303, 21.50
2026/04/05 18:15:40.870, 0, 0, 351, 16303, 21.30
2026/04/05 18:15:41.870, 0, 0, 351, 16303, 20.76
2026/04/05 18:15:42.870, 0, 0, 351, 16303, 21.06
2026/04/05 18:15:43.871, 0, 0, 351, 16303, 21.04
2026/04/05 18:15:44.871, 0, 0, 351, 16303, 20.98
2026/04/05 18:15:45.871, 0, 0, 351, 16303, 20.86
2026/04/05 18:15:46.871, 0, 0, 351, 16303, 20.94
2026/04/05 18:15:47.872, 0, 0, 351, 16303, 21.22
2026/04/05 18:15:48.872, 0, 0, 351, 16303, 21.11
2026/04/05 18:15:49.872, 0, 0, 351, 16303, 21.21
2026/04/05 18:15:50.872, 0, 0, 351, 16303, 21.10
2026/04/05 18:15:51.872, 0, 0, 351, 16303, 21.01
2026/04/05 18:15:52.873, 0, 0, 351, 16303, 21.17
2026/04/05 18:15:53.873, 0, 0, 351, 16303, 20.99
2026/04/05 18:15:54.873, 0, 0, 351, 16303, 20.97
2026/04/05 18:15:55.873, 0, 0, 351, 16303, 21.10
2026/04/05 18:15:56.873, 0, 0, 351, 16303, 21.05
2026/04/05 18:15:57.874, 0, 0, 351, 16303, 21.18
2026/04/05 18:15:58.874, 0, 0, 351, 16303, 21.31
2026/04/05 18:15:59.874, 0, 0, 351, 16303, 21.33
2026/04/05 18:16:00.874, 0, 0, 351, 16303, 21.20
2026/04/05 18:16:01.874, 0, 0, 351, 16303, 21.12
